engine_temp,brake_wear,hydraulic_pressure,flight_hours,fuel_efficiency,airspeed,altitude,outside_temp,failure_label,aircraftID,timestamp,flight_status,location
838,0.31,2908,2446,0.58,516,12003,-6,no_issue,CRJ700-047,2025-08-15T09:51:30Z,ON_GROUND,PNQ
715,0.41,3702,2489,0.43,849,17361,-30,no_issue,A320-052,2025-08-15T09:52:00Z,IN_FLIGHT,COK
741,0.81,3764,3435,0.71,400,15113,7,no_issue,CRJ700-048,2025-08-15T09:52:30Z,ON_GROUND,PNQ
1199,0.37,2076,2994,0.86,908,23336,-12,overheat,A320-053,2025-08-15T09:53:00Z,ON_GROUND,BOM
897,0.63,2690,2293,0.86,625,26345,-38,no_issue,B737-065,2025-08-15T09:53:30Z,IN_FLIGHT,COK
700,0.1,2951,2871,0.9,627,32899,22,no_issue,B737-066,2025-08-15T09:54:00Z,IN_FLIGHT,PNQ
848,0.06,2485,2446,0.65,580,38762,34,no_issue,A350-040,2025-08-15T09:54:30Z,ON_GROUND,GOI
1187,0.3,2441,65,0.89,409,32288,-23,overheat,B737-067,2025-08-15T09:55:00Z,IN_FLIGHT,HYD
925,0.98,3779,633,0.55,649,32027,-6,brake_failure,B737-068,2025-08-15T09:55:30Z,IN_FLIGHT,GOI
842,0.65,3796,3753,0.89,744,34898,-57,no_issue,B737-069,2025-08-15T09:56:00Z,IN_FLIGHT,IXC
768,0.54,2750,2968,0.22,833,38552,9,no_issue,A350-041,2025-08-15T09:56:30Z,IN_FLIGHT,DEL
618,0.83,2042,3372,0.33,623,29141,29,no_issue,B737-070,2025-08-15T09:57:00Z,ON_GROUND,MAA
621,0.57,3697,3514,0.34,570,25097,-21,no_issue,B737-071,2025-08-15T09:57:30Z,IN_FLIGHT,PNQ
615,0.57,2335,4863,0.22,867,22330,-28,no_issue,A320-054,2025-08-15T09:58:00Z,IN_FLIGHT,DEL
1196,0.74,3537,2189,0.38,649,21041,28,overheat,E190-021,2025-08-15T09:58:30Z,ON_GROUND,CCU
1170,0.91,2364,2372,0.43,492,18089,-25,overheat,CRJ700-049,2025-08-15T09:59:00Z,IN_FLIGHT,PNQ
1151,0.33,3868,4546,0.23,713,12371,0,overheat,A320-055,2025-08-15T09:59:30Z,IN_FLIGHT,CCU
851,0.16,3880,3551,0.25,547,34828,-38,no_issue,B737-072,2025-08-15T10:00:00Z,IN_FLIGHT,MAA
1139,0.95,3481,1336,0.55,579,18768,-51,overheat,CRJ700-050,2025-08-15T10:00:30Z,IN_FLIGHT,BLR
965,0.35,2522,3711,0.52,805,10460,-46,overheat,A320-056,2025-08-15T10:01:00Z,ON_GROUND,GOI
1016,0.36,3379,2430,0.54,443,26232,-26,overheat,B737-073,2025-08-15T10:01:30Z,ON_GROUND,GOI
949,0.09,3201,4786,0.62,854,39038,-14,no_issue,A350-042,2025-08-15T10:02:00Z,IN_FLIGHT,BLR
612,0.73,3426,3161,0.72,429,38181,23,no_issue,A350-043,2025-08-15T10:02:30Z,IN_FLIGHT,GOI
885,0.66,3282,711,0.34,807,25282,17,no_issue,B737-074,2025-08-15T10:03:00Z,IN_FLIGHT,MAA
712,0.17,3130,2425,0.41,696,24583,-60,no_issue,E190-022,2025-08-15T10:03:30Z,ON_GROUND,CCU
1114,0.01,2661,4180,0.54,613,16439,-30,overheat,E190-023,2025-08-15T10:04:00Z,ON_GROUND,COK
642,0.92,2272,4643,0.67,584,27785,-25,brake_failure,B737-075,2025-08-15T10:04:30Z,ON_GROUND,DEL
1150,0.3,3028,2179,0.7,892,30796,17,overheat,B737-076,2025-08-15T10:05:00Z,ON_GROUND,COK
1019,0.2,2762,1367,0.44,436,18644,12,overheat,CRJ700-051,2025-08-15T10:05:30Z,ON_GROUND,PNQ
791,0.17,3756,1832,0.34,890,33066,6,no_issue,B737-077,2025-08-15T10:06:00Z,IN_FLIGHT,BLR
957,0.14,3791,2234,0.37,868,15670,-21,overheat,A320-057,2025-08-15T10:06:30Z,IN_FLIGHT,BLR
1156,0.53,3461,3050,0.6,924,12848,-24,overheat,A320-058,2025-08-15T10:07:00Z,IN_FLIGHT,BLR
1072,0.04,2259,2757,0.55,756,25232,-17,overheat,B737-078,2025-08-15T10:07:30Z,ON_GROUND,CCU
655,0.81,2097,3614,0.54,428,14268,2,no_issue,CRJ700-052,2025-08-15T10:08:00Z,ON_GROUND,DEL
715,0.63,2442,1377,0.57,699,15863,26,no_issue,E190-024,2025-08-15T10:08:30Z,IN_FLIGHT,CCU
734,0.78,3170,2211,0.46,927,35393,-2,no_issue,B787-004,2025-08-15T10:09:00Z,IN_FLIGHT,IXC
694,0.14,2732,870,0.4,442,32407,-21,no_issue,B737-079,2025-08-15T10:09:30Z,ON_GROUND,CCU
761,0.42,3767,4301,0.3,497,35887,-33,no_issue,A350-044,2025-08-15T10:10:00Z,IN_FLIGHT,IXC
848,0.32,3466,2931,0.33,747,32782,-36,no_issue,B737-080,2025-08-15T10:10:30Z,IN_FLIGHT,BOM
748,0.78,3230,2203,0.22,417,17326,39,no_issue,CRJ700-053,2025-08-15T10:11:00Z,ON_GROUND,BLR
1109,0.61,2361,3571,0.56,674,20615,26,overheat,E190-025,2025-08-15T10:11:30Z,ON_GROUND,GOI
785,0.16,3964,2952,0.68,581,35362,-34,no_issue,A350-045,2025-08-15T10:12:00Z,IN_FLIGHT,HYD
766,0.3,2716,2069,0.53,671,19701,35,no_issue,E190-026,2025-08-15T10:12:30Z,IN_FLIGHT,BOM
701,0.27,2104,2289,0.28,932,32112,40,no_issue,B737-081,2025-08-15T10:13:00Z,IN_FLIGHT,DEL
1113,0.88,2354,3598,0.51,849,22659,-52,overheat,A320-059,2025-08-15T10:13:30Z,ON_GROUND,GOI
854,0.96,2541,1057,0.59,857,30403,24,brake_failure,B737-082,2025-08-15T10:14:00Z,ON_GROUND,CCU
810,0.85,3753,327,0.32,556,19446,-19,no_issue,CRJ700-054,2025-08-15T10:14:30Z,IN_FLIGHT,GOI
984,0.97,3698,1168,0.69,616,31918,36,overheat,B737-083,2025-08-15T10:15:00Z,IN_FLIGHT,MAA
898,0.79,3825,3117,0.44,631,35838,5,no_issue,A350-046,2025-08-15T10:15:30Z,ON_GROUND,IXC
1119,0.58,3792,686,0.24,584,19039,-49,overheat,CRJ700-055,2025-08-15T10:16:00Z,ON_GROUND,CCU
756,0.4,2530,4769,0.39,884,14925,11,no_issue,A320-060,2025-08-15T10:16:30Z,IN_FLIGHT,COK
653,0.76,3714,3184,0.79,578,21121,-5,no_issue,CRJ700-056,2025-08-15T10:17:00Z,ON_GROUND,MAA
790,0.09,3117,1827,0.24,630,37633,-54,no_issue,A350-047,2025-08-15T10:17:30Z,IN_FLIGHT,CCU
1078,0.87,2542,262,0.44,729,12869,1,overheat,A320-061,2025-08-15T10:18:00Z,IN_FLIGHT,MAA
904,0.15,3047,3121,0.82,450,29070,-31,no_issue,B737-084,2025-08-15T10:18:30Z,ON_GROUND,HYD
825,0.69,3891,3323,0.35,721,19958,-14,no_issue,A320-062,2025-08-15T10:19:00Z,IN_FLIGHT,PNQ
709,0.88,3297,3265,0.66,634,23762,-53,brake_failure,E190-027,2025-08-15T10:19:30Z,IN_FLIGHT,HYD
975,0.72,3917,4320,0.22,845,39233,3,overheat,A350-048,2025-08-15T10:20:00Z,ON_GROUND,DEL
939,0.11,3070,3704,0.61,645,10082,38,no_issue,E190-028,2025-08-15T10:20:30Z,IN_FLIGHT,BLR
664,0.57,2527,477,0.54,475,39709,-20,no_issue,A350-049,2025-08-15T10:21:00Z,ON_GROUND,IXC
782,0.49,3651,4616,0.52,761,15840,-21,no_issue,A320-063,2025-08-15T10:21:30Z,ON_GROUND,DEL
894,0.85,3334,4351,0.62,429,17794,13,no_issue,CRJ700-057,2025-08-15T10:22:00Z,IN_FLIGHT,GOI
971,0.82,3235,2835,0.51,433,24394,-37,overheat,CRJ700-058,2025-08-15T10:22:30Z,ON_GROUND,IXC
731,0.11,3347,1256,0.71,533,27348,-47,no_issue,B737-085,2025-08-15T10:23:00Z,IN_FLIGHT,MAA
1022,0.95,3125,2528,0.59,646,24290,14,overheat,E190-029,2025-08-15T10:23:30Z,IN_FLIGHT,DEL
772,0.01,3826,1375,0.79,424,23062,34,no_issue,CRJ700-059,2025-08-15T10:24:00Z,ON_GROUND,CCU
954,0.36,3228,302,0.53,596,32485,35,overheat,B737-086,2025-08-15T10:24:30Z,IN_FLIGHT,DEL
1038,0.03,2131,428,0.8,625,27943,34,overheat,B737-087,2025-08-15T10:25:00Z,IN_FLIGHT,DEL
1115,0.85,2178,4301,0.23,941,14363,-55,overheat,A320-064,2025-08-15T10:25:30Z,ON_GROUND,CCU
1165,0.48,2741,2470,0.29,414,29600,-17,overheat,B737-088,2025-08-15T10:26:00Z,IN_FLIGHT,COK
602,0.27,2498,4756,0.43,467,26275,23,no_issue,B737-089,2025-08-15T10:26:30Z,IN_FLIGHT,COK
768,0.52,3784,4095,0.81,596,25087,18,no_issue,B737-090,2025-08-15T10:27:00Z,IN_FLIGHT,MAA
897,0.22,2436,4949,0.82,799,37296,-15,no_issue,A350-050,2025-08-15T10:27:30Z,IN_FLIGHT,MAA
770,0.54,3048,1578,0.39,785,16980,-50,no_issue,A320-065,2025-08-15T10:28:00Z,IN_FLIGHT,CCU
782,0.3,3860,2126,0.82,799,30377,-2,no_issue,B737-091,2025-08-15T10:28:30Z,ON_GROUND,HYD
629,0.92,2858,1999,0.82,805,15809,-57,brake_failure,A320-066,2025-08-15T10:29:00Z,ON_GROUND,HYD
1085,0.71,3914,4325,0.56,838,10379,-26,overheat,A320-067,2025-08-15T10:29:30Z,ON_GROUND,COK
766,0.19,2457,4909,0.49,454,23152,0,no_issue,CRJ700-060,2025-08-15T10:30:00Z,IN_FLIGHT,MAA
1044,0.69,3561,3348,0.42,802,19714,-47,overheat,A320-068,2025-08-15T10:30:30Z,IN_FLIGHT,CCU
930,0.92,3284,3899,0.47,861,20636,-38,brake_failure,A320-069,2025-08-15T10:31:00Z,IN_FLIGHT,GOI
1021,0.43,2587,4696,0.79,649,31271,-5,overheat,B737-092,2025-08-15T10:31:30Z,IN_FLIGHT,CCU
1126,0.45,2309,510,0.46,703,29037,12,overheat,B737-093,2025-08-15T10:32:00Z,ON_GROUND,PNQ
1119,0.07,2957,2325,0.4,529,32000,9,overheat,B737-094,2025-08-15T10:32:30Z,IN_FLIGHT,IXC
844,0.34,3417,1481,0.56,949,14764,14,no_issue,A320-070,2025-08-15T10:33:00Z,ON_GROUND,BLR
847,0.95,2792,4345,0.62,702,10748,15,brake_failure,A320-071,2025-08-15T10:33:30Z,ON_GROUND,BOM
1011,0.19,3793,2394,0.84,552,25457,8,overheat,B737-095,2025-08-15T10:34:00Z,IN_FLIGHT,DEL
753,0.1,2669,3963,0.85,460,10610,-8,no_issue,CRJ700-061,2025-08-15T10:34:30Z,ON_GROUND,GOI
837,0.14,3738,2831,0.67,619,37934,-4,no_issue,A350-051,2025-08-15T10:35:00Z,IN_FLIGHT,MAA
629,0.94,3487,3584,0.24,919,14478,-30,brake_failure,A320-072,2025-08-15T10:35:30Z,IN_FLIGHT,CCU
633,0.05,3280,1985,0.55,945,32569,-38,no_issue,B737-096,2025-08-15T10:36:00Z,ON_GROUND,COK
1045,0.24,2700,3891,0.64,518,16729,5,overheat,CRJ700-062,2025-08-15T10:36:30Z,IN_FLIGHT,CCU
941,0.86,3003,633,0.46,443,34525,-49,brake_failure,B737-097,2025-08-15T10:37:00Z,IN_FLIGHT,PNQ
1155,0.71,3587,3434,0.9,405,36004,-26,overheat,A350-052,2025-08-15T10:37:30Z,IN_FLIGHT,HYD
1004,0.77,3261,606,0.45,703,29288,-20,overheat,B737-098,2025-08-15T10:38:00Z,ON_GROUND,GOI
761,0.89,3442,1593,0.69,770,32903,-42,brake_failure,B737-099,2025-08-15T10:38:30Z,IN_FLIGHT,BLR
688,0.25,2319,2347,0.88,618,36303,-22,no_issue,A350-053,2025-08-15T10:39:00Z,ON_GROUND,GOI
651,0.54,3723,3315,0.69,695,32213,12,no_issue,B737-100,2025-08-15T10:39:30Z,IN_FLIGHT,IXC
644,0.29,2288,1502,0.26,626,19286,-52,no_issue,E190-030,2025-08-15T10:40:00Z,IN_FLIGHT,CCU
772,0.62,2617,2921,0.86,806,28366,25,no_issue,B737-101,2025-08-15T10:40:30Z,ON_GROUND,BLR
625,0.08,3073,2439,0.64,739,34788,15,no_issue,B737-102,2025-08-15T10:41:00Z,ON_GROUND,PNQ
1090,0.2,2108,1645,0.83,441,12254,24,overheat,CRJ700-063,2025-08-15T10:41:30Z,IN_FLIGHT,PNQ
869,0.7,2044,3618,0.54,518,30569,-23,no_issue,B737-103,2025-08-15T10:42:00Z,IN_FLIGHT,MAA
1002,0.18,2355,3192,0.35,910,20211,-35,overheat,A320-073,2025-08-15T10:42:30Z,ON_GROUND,MAA
881,0.2,2807,177,0.83,795,12354,15,no_issue,A320-074,2025-08-15T10:43:00Z,ON_GROUND,BOM
677,0.58,3324,2043,0.46,808,19366,-21,no_issue,A320-075,2025-08-15T10:43:30Z,IN_FLIGHT,PNQ
1185,0.73,3959,1879,0.43,942,11298,-38,overheat,A320-076,2025-08-15T10:44:00Z,ON_GROUND,BOM
1024,0.16,2276,4036,0.7,858,37861,16,overheat,A350-054,2025-08-15T10:44:30Z,ON_GROUND,MAA
813,0.49,3082,1758,0.32,757,33397,-18,no_issue,B737-104,2025-08-15T10:45:00Z,ON_GROUND,HYD
728,0.69,2385,3239,0.65,744,18596,18,no_issue,A320-077,2025-08-15T10:45:30Z,IN_FLIGHT,MAA
1176,0.93,2382,3313,0.29,780,14500,-26,overheat,A320-078,2025-08-15T10:46:00Z,ON_GROUND,DEL
1110,0.94,3037,1546,0.9,810,23094,-4,overheat,A320-079,2025-08-15T10:46:30Z,IN_FLIGHT,CCU
851,0.81,2267,4411,0.72,809,15415,-14,no_issue,A320-080,2025-08-15T10:47:00Z,ON_GROUND,PNQ
667,0.41,3102,892,0.47,493,14148,-33,no_issue,CRJ700-064,2025-08-15T10:47:30Z,ON_GROUND,MAA
1142,0.7,2955,3326,0.5,593,32816,-26,overheat,B737-105,2025-08-15T10:48:00Z,IN_FLIGHT,HYD
987,0.99,3382,3273,0.88,428,21354,18,overheat,CRJ700-065,2025-08-15T10:48:30Z,ON_GROUND,BLR
1159,0.73,2709,3996,0.83,769,24527,12,overheat,A320-081,2025-08-15T10:49:00Z,ON_GROUND,CCU
957,0.12,3660,569,0.25,403,12212,10,overheat,CRJ700-066,2025-08-15T10:49:30Z,IN_FLIGHT,COK
647,0.22,2624,2444,0.43,825,24189,-4,no_issue,A320-082,2025-08-15T10:50:00Z,IN_FLIGHT,BLR
804,0.02,2513,1253,0.37,919,15144,-55,no_issue,A320-083,2025-08-15T10:50:30Z,IN_FLIGHT,BOM
793,0.27,3817,3014,0.55,636,14541,-21,no_issue,E190-031,2025-08-15T10:51:00Z,IN_FLIGHT,HYD
823,0.94,3751,155,0.62,525,39586,-42,brake_failure,A350-055,2025-08-15T10:51:30Z,IN_FLIGHT,COK
1078,0.76,2458,856,0.39,413,17815,36,overheat,CRJ700-067,2025-08-15T10:52:00Z,IN_FLIGHT,GOI
953,0.84,3466,2509,0.58,804,36260,2,overheat,A350-056,2025-08-15T10:52:30Z,ON_GROUND,CCU
603,0.53,2003,2008,0.5,518,29833,-54,no_issue,B737-106,2025-08-15T10:53:00Z,ON_GROUND,MAA
1161,0.01,3039,4915,0.21,610,27366,31,overheat,B737-107,2025-08-15T10:53:30Z,IN_FLIGHT,BOM
871,0.4,2662,1175,0.69,532,34514,-20,no_issue,B737-108,2025-08-15T10:54:00Z,IN_FLIGHT,HYD
894,0.5,3073,1197,0.27,684,11740,-18,no_issue,E190-032,2025-08-15T10:54:30Z,IN_FLIGHT,CCU
1144,0.56,2829,4795,0.45,641,26225,-2,overheat,B737-109,2025-08-15T10:55:00Z,IN_FLIGHT,IXC
971,0.72,3722,1376,0.22,683,34196,12,overheat,B737-110,2025-08-15T10:55:30Z,ON_GROUND,HYD
703,0.75,2166,749,0.76,813,33774,-27,no_issue,B737-111,2025-08-15T10:56:00Z,IN_FLIGHT,BOM
761,0.44,3896,1510,0.32,537,24964,-16,no_issue,CRJ700-068,2025-08-15T10:56:30Z,IN_FLIGHT,DEL
984,0.89,3810,1485,0.34,766,31412,-58,overheat,B737-112,2025-08-15T10:57:00Z,IN_FLIGHT,IXC
900,0.41,2028,4546,0.2,470,22222,27,no_issue,CRJ700-069,2025-08-15T10:57:30Z,IN_FLIGHT,HYD
653,0.05,3014,1040,0.68,856,13118,30,no_issue,A320-084,2025-08-15T10:58:00Z,ON_GROUND,HYD
1115,0.52,2160,1080,0.31,633,11400,37,overheat,E190-033,2025-08-15T10:58:30Z,IN_FLIGHT,COK
928,0.83,3309,2121,0.42,447,26240,15,no_issue,B737-113,2025-08-15T10:59:00Z,ON_GROUND,COK
760,0.47,2285,1046,0.37,645,37544,13,no_issue,A350-057,2025-08-15T10:59:30Z,ON_GROUND,MAA
1195,0.46,2974,1619,0.55,417,21102,1,overheat,CRJ700-070,2025-08-15T11:00:00Z,IN_FLIGHT,HYD
786,0.28,3605,2301,0.27,616,22609,-27,no_issue,E190-034,2025-08-15T11:00:30Z,IN_FLIGHT,GOI
630,0.45,2198,4777,0.52,412,14917,32,no_issue,CRJ700-071,2025-08-15T11:01:00Z,ON_GROUND,GOI
763,0.42,2915,211,0.51,499,21205,-49,no_issue,CRJ700-072,2025-08-15T11:01:30Z,IN_FLIGHT,COK
900,0.57,2296,3523,0.62,406,33544,20,no_issue,B737-114,2025-08-15T11:02:00Z,ON_GROUND,HYD
1044,0.73,2409,1274,0.89,715,22894,-58,overheat,A320-085,2025-08-15T11:02:30Z,ON_GROUND,MAA
1151,0.2,3442,176,0.42,944,26777,22,overheat,B737-115,2025-08-15T11:03:00Z,ON_GROUND,BOM
864,0.13,3748,3524,0.85,583,21767,-21,no_issue,CRJ700-073,2025-08-15T11:03:30Z,IN_FLIGHT,DEL
1193,0.42,3396,999,0.85,677,25966,23,overheat,B737-116,2025-08-15T11:04:00Z,IN_FLIGHT,MAA
923,0,2685,321,0.42,712,11427,-37,no_issue,A320-086,2025-08-15T11:04:30Z,ON_GROUND,MAA
642,0.41,2651,1170,0.36,862,38628,1,no_issue,A350-058,2025-08-15T11:05:00Z,ON_GROUND,COK
1060,0.25,3043,2725,0.66,462,13607,32,overheat,CRJ700-074,2025-08-15T11:05:30Z,ON_GROUND,CCU
853,0.19,3725,1102,0.32,427,24999,21,no_issue,CRJ700-075,2025-08-15T11:06:00Z,ON_GROUND,PNQ
855,0.02,2259,4169,0.24,578,29013,-7,no_issue,B737-117,2025-08-15T11:06:30Z,ON_GROUND,IXC
866,0.28,2253,2927,0.49,508,11502,-20,no_issue,CRJ700-076,2025-08-15T11:07:00Z,IN_FLIGHT,MAA
829,0.72,3997,4305,0.84,717,32409,21,no_issue,B737-118,2025-08-15T11:07:30Z,IN_FLIGHT,COK
635,0.67,2232,260,0.87,745,24154,-2,no_issue,A320-087,2025-08-15T11:08:00Z,IN_FLIGHT,DEL
933,0.26,2915,1898,0.7,931,26113,-36,no_issue,B737-119,2025-08-15T11:08:30Z,ON_GROUND,BOM
735,0.08,2155,4558,0.8,433,14102,-2,no_issue,CRJ700-077,2025-08-15T11:09:00Z,ON_GROUND,GOI
745,0.51,2276,838,0.89,576,20241,-37,no_issue,CRJ700-078,2025-08-15T11:09:30Z,IN_FLIGHT,IXC
848,0.22,2254,1271,0.36,467,24154,35,no_issue,CRJ700-079,2025-08-15T11:10:00Z,ON_GROUND,BOM
890,0.49,3027,4900,0.81,842,26187,31,no_issue,B737-120,2025-08-15T11:10:30Z,ON_GROUND,DEL
813,0.71,3906,2469,0.51,647,23078,4,no_issue,E190-035,2025-08-15T11:11:00Z,IN_FLIGHT,COK
838,0.28,2073,2677,0.9,435,14802,36,no_issue,CRJ700-080,2025-08-15T11:11:30Z,ON_GROUND,CCU
850,0.85,2718,354,0.43,918,21401,-57,no_issue,A320-088,2025-08-15T11:12:00Z,IN_FLIGHT,BLR
685,0.11,3289,4020,0.3,759,39168,-37,no_issue,A350-059,2025-08-15T11:12:30Z,IN_FLIGHT,IXC
1043,0.45,2907,1386,0.48,889,35723,34,overheat,A350-060,2025-08-15T11:13:00Z,ON_GROUND,DEL
964,0.63,3467,2151,0.3,583,33726,-13,overheat,B737-121,2025-08-15T11:13:30Z,IN_FLIGHT,MAA
1146,0.62,3673,4187,0.9,519,20491,17,overheat,CRJ700-081,2025-08-15T11:14:00Z,ON_GROUND,MAA
792,0.34,2639,3284,0.26,946,19339,-15,no_issue,A320-089,2025-08-15T11:14:30Z,ON_GROUND,MAA
985,0.57,3936,1403,0.52,686,24241,-18,overheat,E190-036,2025-08-15T11:15:00Z,IN_FLIGHT,COK
701,0.48,2299,640,0.57,479,33928,8,no_issue,B737-122,2025-08-15T11:15:30Z,ON_GROUND,CCU
1066,0.14,2399,852,0.53,892,39479,-49,overheat,A350-061,2025-08-15T11:16:00Z,ON_GROUND,PNQ
817,0.23,2296,241,0.45,612,11405,-2,no_issue,E190-037,2025-08-15T11:16:30Z,IN_FLIGHT,HYD
631,0.41,2352,3582,0.47,818,37165,24,no_issue,A350-062,2025-08-15T11:17:00Z,ON_GROUND,MAA
1004,0.12,2875,3402,0.35,595,15856,-40,overheat,CRJ700-082,2025-08-15T11:17:30Z,IN_FLIGHT,BLR
817,0.52,2830,4516,0.35,734,36252,30,no_issue,A350-063,2025-08-15T11:18:00Z,ON_GROUND,IXC
671,0.59,3541,501,0.44,922,25335,-60,no_issue,B737-123,2025-08-15T11:18:30Z,ON_GROUND,IXC
1194,0.69,2666,2026,0.58,652,16753,-18,overheat,E190-038,2025-08-15T11:19:00Z,IN_FLIGHT,GOI
1035,0.55,2268,3949,0.39,543,37161,-36,overheat,A350-064,2025-08-15T11:19:30Z,IN_FLIGHT,CCU
1161,0.59,2312,2707,0.76,838,16325,6,overheat,A320-090,2025-08-15T11:20:00Z,ON_GROUND,DEL
862,0.62,2314,3312,0.28,599,32637,15,no_issue,B737-124,2025-08-15T11:20:30Z,IN_FLIGHT,HYD
972,0.8,2627,1898,0.52,646,17784,-53,overheat,E190-039,2025-08-15T11:21:00Z,ON_GROUND,COK
818,0.09,2258,48,0.71,845,14494,-59,no_issue,A320-091,2025-08-15T11:21:30Z,IN_FLIGHT,IXC
883,0.17,2820,3979,0.4,646,31429,-3,no_issue,B737-125,2025-08-15T11:22:00Z,IN_FLIGHT,BOM
958,0.95,2024,3386,0.63,668,17188,-58,overheat,E190-040,2025-08-15T11:22:30Z,ON_GROUND,CCU
959,0.42,3886,1564,0.31,432,30200,-49,overheat,B737-126,2025-08-15T11:23:00Z,IN_FLIGHT,COK
954,0.47,2156,2442,0.48,465,16524,-40,overheat,CRJ700-083,2025-08-15T11:23:30Z,ON_GROUND,BLR
938,0.56,2747,4984,0.33,946,12233,25,no_issue,A320-092,2025-08-15T11:24:00Z,ON_GROUND,PNQ
710,0.92,2203,576,0.39,925,34467,30,brake_failure,B737-127,2025-08-15T11:24:30Z,ON_GROUND,PNQ
678,0.11,2018,2338,0.67,709,10557,-18,no_issue,A320-093,2025-08-15T11:25:00Z,ON_GROUND,PNQ
833,0.55,3471,3400,0.23,553,28289,20,no_issue,B737-128,2025-08-15T11:25:30Z,ON_GROUND,BLR
829,0.72,3451,4409,0.38,410,29223,-41,no_issue,B737-129,2025-08-15T11:26:00Z,IN_FLIGHT,PNQ
647,0.69,3593,1119,0.64,604,25430,-52,no_issue,B737-130,2025-08-15T11:26:30Z,IN_FLIGHT,HYD
826,0.71,3788,1355,0.22,835,30211,-22,no_issue,B737-131,2025-08-15T11:27:00Z,IN_FLIGHT,GOI
1023,0.49,3593,437,0.43,508,12113,-37,overheat,CRJ700-084,2025-08-15T11:27:30Z,ON_GROUND,GOI
797,0.43,2700,741,0.42,572,22730,14,no_issue,CRJ700-085,2025-08-15T11:28:00Z,ON_GROUND,COK
897,0.47,3949,1954,0.88,711,12259,39,no_issue,A320-094,2025-08-15T11:28:30Z,ON_GROUND,COK
1161,0.4,2180,2579,0.45,884,26777,-21,overheat,B737-132,2025-08-15T11:29:00Z,ON_GROUND,HYD
861,0.03,2337,4734,0.58,571,15950,-54,no_issue,CRJ700-086,2025-08-15T11:29:30Z,ON_GROUND,BLR
744,0.3,2927,2790,0.59,502,37023,10,no_issue,A350-065,2025-08-15T11:30:00Z,ON_GROUND,HYD
1097,0.24,2465,4756,0.45,652,28150,15,overheat,B737-133,2025-08-15T11:30:30Z,ON_GROUND,BLR
1178,0.58,3114,3394,0.64,901,29150,-54,overheat,B737-134,2025-08-15T11:31:00Z,ON_GROUND,GOI
1011,0.22,3375,2217,0.87,701,20365,32,overheat,A320-095,2025-08-15T11:31:30Z,ON_GROUND,MAA
699,0.76,3464,2297,0.3,735,33194,-49,no_issue,B737-135,2025-08-15T11:32:00Z,IN_FLIGHT,BLR
958,0.22,3121,2999,0.71,726,33222,-45,overheat,B737-136,2025-08-15T11:32:30Z,ON_GROUND,COK
609,0.65,2216,1826,0.61,486,37087,22,no_issue,A350-066,2025-08-15T11:33:00Z,ON_GROUND,HYD
696,0.8,3625,3405,0.43,784,36571,-8,no_issue,A350-067,2025-08-15T11:33:30Z,ON_GROUND,DEL
675,0.42,3405,1775,0.78,900,13703,-36,no_issue,A320-096,2025-08-15T11:34:00Z,IN_FLIGHT,BLR
923,0.65,3266,4699,0.73,721,16204,36,no_issue,A320-097,2025-08-15T11:34:30Z,IN_FLIGHT,CCU
737,0.14,2817,3402,0.21,576,28389,-50,no_issue,B737-137,2025-08-15T11:35:00Z,IN_FLIGHT,BOM
841,0.02,3491,607,0.79,675,18557,-18,no_issue,E190-041,2025-08-15T11:35:30Z,IN_FLIGHT,BOM
960,0.63,3398,94,0.48,848,29978,-29,overheat,B737-138,2025-08-15T11:36:00Z,ON_GROUND,IXC
815,0.7,2695,199,0.81,708,26815,-6,no_issue,B737-139,2025-08-15T11:36:30Z,IN_FLIGHT,DEL
828,0.65,3405,4296,0.53,513,24746,-58,no_issue,CRJ700-087,2025-08-15T11:37:00Z,IN_FLIGHT,GOI
614,0.68,2522,4885,0.7,915,32160,7,no_issue,B737-140,2025-08-15T11:37:30Z,IN_FLIGHT,COK
613,0.26,3252,4789,0.89,641,12108,-33,no_issue,E190-042,2025-08-15T11:38:00Z,ON_GROUND,BLR
639,0.86,2908,3110,0.41,849,34824,-1,brake_failure,B737-141,2025-08-15T11:38:30Z,ON_GROUND,PNQ
1158,0.39,2186,4124,0.33,557,19514,19,overheat,CRJ700-088,2025-08-15T11:39:00Z,ON_GROUND,GOI
629,0.33,2274,2591,0.8,468,22405,-50,no_issue,CRJ700-089,2025-08-15T11:39:30Z,ON_GROUND,BLR
1136,0.71,3720,160,0.83,521,31753,-33,overheat,B737-142,2025-08-15T11:40:00Z,ON_GROUND,HYD
1194,0.7,2650,325,0.51,497,29138,-19,overheat,B737-143,2025-08-15T11:40:30Z,ON_GROUND,HYD
824,0.71,2951,2550,0.34,408,35547,26,no_issue,A350-068,2025-08-15T11:41:00Z,IN_FLIGHT,CCU
1156,0.63,3496,675,0.65,793,32143,-30,overheat,B737-144,2025-08-15T11:41:30Z,ON_GROUND,GOI
1191,0.69,3276,1964,0.42,563,17202,-2,overheat,CRJ700-090,2025-08-15T11:42:00Z,IN_FLIGHT,PNQ
871,0.46,2303,4731,0.37,591,31201,38,no_issue,B737-145,2025-08-15T11:42:30Z,IN_FLIGHT,PNQ
743,0.65,2419,4576,0.86,768,29483,11,no_issue,B737-146,2025-08-15T11:43:00Z,ON_GROUND,HYD
