engine_temp,brake_wear,hydraulic_pressure,flight_hours,fuel_efficiency,airspeed,altitude,outside_temp,failure_label,aircraftID
1106,0,3538,593,0,904,27172,24,overheat,B737-150
852,0,3400,1775,0,565,28374,4,no_issue,B737-151
692,0,3997,2555,0,773,32837,-32,no_issue,B737-152
910,0,2135,4498,0,465,21238,-30,no_issue,CRJ700-094
1047,0,2876,4968,0,449,34127,-59,overheat,B737-153
865,0,3612,4820,0,435,23164,-24,no_issue,CRJ700-095
803,0,2637,2160,0,840,18527,-33,no_issue,A320-100
1093,0,2897,4306,0,468,17454,-33,overheat,CRJ700-096
778,0,3149,2035,0,586,15373,9,no_issue,CRJ700-097
1071,0,2282,3324,0,776,18664,-27,overheat,A320-101
1108,0,3100,4161,0,569,13714,34,overheat,CRJ700-098
732,0,2701,1519,0,749,32417,-10,no_issue,B737-154
734,0,2005,2383,0,592,18318,3,brake_failure,CRJ700-099
860,0,3900,2828,0,503,26709,-33,no_issue,B737-155
1056,0,3872,922,0,754,22620,-48,overheat,A320-102
1112,0,2372,1723,0,764,22743,-43,overheat,A320-103
1174,0,3896,4924,0,689,12575,33,overheat,E190-044
920,0,2601,840,0,457,22864,18,no_issue,CRJ700-100
1179,0,3263,3879,0,495,16394,-12,overheat,CRJ700-101
772,0,2290,1115,0,722,31579,-19,no_issue,B737-156
985,0,3034,2789,0,923,32452,16,overheat,B737-157
945,0,3561,3249,0,926,12661,-59,brake_failure,A320-104
820,0,2627,3424,0,827,19910,25,no_issue,A320-105
633,0,2854,1539,0,455,22922,-52,no_issue,CRJ700-102
906,0,2093,4663,0,867,13967,-12,no_issue,A320-106
834,0,3101,4066,0,502,39667,-37,no_issue,A350-075
704,0,2616,2840,0,650,14595,32,no_issue,E190-045
723,0,3088,2862,0,549,36850,-22,no_issue,A350-076
857,0,2476,3210,0,939,17493,27,no_issue,A320-107
991,0,2869,583,0,587,12711,38,overheat,CRJ700-103
1099,0,2846,1822,0,732,23676,-13,overheat,A320-108
980,0,3827,4762,0,852,37816,-58,overheat,A350-077
865,0,3655,3120,0,876,25676,-50,no_issue,B737-158
925,0,2815,4670,0,702,20963,-23,brake_failure,A320-109
618,0,3078,1961,0,579,11370,-26,no_issue,CRJ700-104
914,0,3899,1295,0,493,33620,-34,no_issue,B737-159
834,0,3163,1730,0,800,18967,-41,no_issue,A320-110
999,0,3294,345,0,677,10265,-40,overheat,E190-046
